"","QB","yd_10_segments","att","completions","cp"
"1","A.Dalton","10yd to 20yd",35,19,54.2857142857143
"2","A.Dalton","20yd to 30yd",5,1,20
"3","A.Dalton","30yd to 40yd",3,1,33.3333333333333
"4","A.Dalton","40yd to 50yd",1,1,100
"5","A.Dalton","Behind LOS",23,20,86.9565217391304
"6","A.Dalton","LOS to 10yd",86,56,65.1162790697674
"7","A.Rodgers","10yd to 20yd",71,41,57.7464788732394
"8","A.Rodgers","20yd to 30yd",32,15,46.875
"9","A.Rodgers","30yd to 40yd",21,7,33.3333333333333
"10","A.Rodgers","40yd to 50yd",10,2,20
"11","A.Rodgers","Behind LOS",80,67,83.75
"12","A.Rodgers","LOS to 10yd",221,167,75.5656108597285
"13","A.Rodgers","Over 50yd",3,0,0
"14","B.Mayfield","10yd to 20yd",74,35,47.2972972972973
"15","B.Mayfield","20yd to 30yd",37,17,45.945945945946
"16","B.Mayfield","30yd to 40yd",12,2,16.6666666666667
"17","B.Mayfield","40yd to 50yd",2,2,100
"18","B.Mayfield","Behind LOS",56,49,87.5
"19","B.Mayfield","LOS to 10yd",158,110,69.620253164557
"20","B.Mayfield","Over 50yd",3,1,33.3333333333333
"21","B.Roethlisberger","10yd to 20yd",88,46,52.2727272727273
"22","B.Roethlisberger","20yd to 30yd",34,8,23.5294117647059
"23","B.Roethlisberger","30yd to 40yd",16,8,50
"24","B.Roethlisberger","40yd to 50yd",4,2,50
"25","B.Roethlisberger","Behind LOS",86,69,80.2325581395349
"26","B.Roethlisberger","LOS to 10yd",250,180,72
"27","C.Henne","10yd to 20yd",5,2,40
"28","C.Henne","20yd to 30yd",1,0,0
"29","C.Henne","Behind LOS",1,1,100
"30","C.Henne","LOS to 10yd",9,8,88.8888888888889
"31","C.Keenum","10yd to 20yd",10,5,50
"32","C.Keenum","30yd to 40yd",1,0,0
"33","C.Keenum","40yd to 50yd",2,0,0
"34","C.Keenum","Behind LOS",11,11,100
"35","C.Keenum","LOS to 10yd",24,14,58.3333333333333
"36","C.McCoy","10yd to 20yd",18,11,61.1111111111111
"37","C.McCoy","20yd to 30yd",3,0,0
"38","C.McCoy","30yd to 40yd",2,2,100
"39","C.McCoy","Behind LOS",28,27,96.4285714285714
"40","C.McCoy","LOS to 10yd",48,34,70.8333333333333
"41","C.Newton","10yd to 20yd",22,10,45.4545454545455
"42","C.Newton","20yd to 30yd",5,2,40
"43","C.Newton","30yd to 40yd",4,1,25
"44","C.Newton","Behind LOS",14,9,64.2857142857143
"45","C.Newton","LOS to 10yd",68,40,58.8235294117647
"46","C.Rush","10yd to 20yd",9,5,55.5555555555556
"47","C.Rush","20yd to 30yd",6,3,50
"48","C.Rush","30yd to 40yd",1,0,0
"49","C.Rush","Behind LOS",3,3,100
"50","C.Rush","LOS to 10yd",24,16,66.6666666666667
"51","C.Wentz","10yd to 20yd",79,41,51.8987341772152
"52","C.Wentz","20yd to 30yd",26,13,50
"53","C.Wentz","30yd to 40yd",12,2,16.6666666666667
"54","C.Wentz","40yd to 50yd",7,2,28.5714285714286
"55","C.Wentz","Behind LOS",77,57,74.025974025974
"56","C.Wentz","LOS to 10yd",227,153,67.4008810572687
"57","C.Wentz","Over 50yd",4,3,75
"58","D.Carr","10yd to 20yd",99,61,61.6161616161616
"59","D.Carr","20yd to 30yd",46,21,45.6521739130435
"60","D.Carr","30yd to 40yd",12,4,33.3333333333333
"61","D.Carr","40yd to 50yd",11,5,45.4545454545455
"62","D.Carr","Behind LOS",92,76,82.6086956521739
"63","D.Carr","LOS to 10yd",265,197,74.3396226415094
"64","D.Carr","Over 50yd",6,0,0
"65","D.Jones","10yd to 20yd",80,48,60
"66","D.Jones","20yd to 30yd",14,2,14.2857142857143
"67","D.Jones","30yd to 40yd",9,4,44.4444444444444
"68","D.Jones","40yd to 50yd",3,1,33.3333333333333
"69","D.Jones","Behind LOS",52,47,90.3846153846154
"70","D.Jones","LOS to 10yd",201,129,64.1791044776119
"71","D.Jones","Over 50yd",1,1,100
"72","D.Lock","10yd to 20yd",4,2,50
"73","D.Lock","20yd to 30yd",6,2,33.3333333333333
"74","D.Lock","30yd to 40yd",1,0,0
"75","D.Lock","40yd to 50yd",2,0,0
"76","D.Lock","Behind LOS",5,5,100
"77","D.Lock","LOS to 10yd",21,13,61.9047619047619
"78","D.Mills","10yd to 20yd",52,28,53.8461538461538
"79","D.Mills","20yd to 30yd",14,7,50
"80","D.Mills","30yd to 40yd",10,2,20
"81","D.Mills","40yd to 50yd",2,0,0
"82","D.Mills","Behind LOS",58,46,79.3103448275862
"83","D.Mills","LOS to 10yd",163,115,70.5521472392638
"84","D.Mills","Over 50yd",1,0,0
"85","D.Prescott","10yd to 20yd",100,50,50
"86","D.Prescott","20yd to 30yd",40,16,40
"87","D.Prescott","30yd to 40yd",11,4,36.3636363636364
"88","D.Prescott","40yd to 50yd",4,1,25
"89","D.Prescott","Behind LOS",83,64,77.1084337349398
"90","D.Prescott","LOS to 10yd",252,202,80.1587301587302
"91","D.Prescott","Over 50yd",2,0,0
"92","G.Minshew","10yd to 20yd",4,2,50
"93","G.Minshew","20yd to 30yd",3,2,66.6666666666667
"94","G.Minshew","Behind LOS",10,8,80
"95","G.Minshew","LOS to 10yd",10,10,100
"96","G.Smith","10yd to 20yd",18,6,33.3333333333333
"97","G.Smith","20yd to 30yd",7,5,71.4285714285714
"98","G.Smith","30yd to 40yd",2,0,0
"99","G.Smith","Behind LOS",15,13,86.6666666666667
"100","G.Smith","LOS to 10yd",52,41,78.8461538461538
"101","J.Allen","10yd to 20yd",118,61,51.6949152542373
"102","J.Allen","20yd to 30yd",34,18,52.9411764705882
"103","J.Allen","30yd to 40yd",17,11,64.7058823529412
"104","J.Allen","40yd to 50yd",9,2,22.2222222222222
"105","J.Allen","Behind LOS",91,67,73.6263736263736
"106","J.Allen","LOS to 10yd",258,185,71.7054263565892
"107","J.Allen","Over 50yd",1,0,0
"108","J.Brissett","10yd to 20yd",39,18,46.1538461538462
"109","J.Brissett","20yd to 30yd",11,7,63.6363636363636
"110","J.Brissett","30yd to 40yd",5,0,0
"111","J.Brissett","40yd to 50yd",5,1,20
"112","J.Brissett","Behind LOS",33,26,78.7878787878788
"113","J.Brissett","LOS to 10yd",130,89,68.4615384615385
"114","J.Brissett","Over 50yd",1,0,0
